name,province,code,latitude,longitude
Scarborough (Malvern / Rouge River),Ontario,M1B,43.8113,-79.193
Scarborough (Rouge Hill / Port Union / Highland Creek),Ontario,M1C,43.7878,-79.1564
Scarborough (Guildwood / Morningside / Ellesmere),Ontario,M1E,43.7678,-79.1866
Scarborough (Woburn),Ontario,M1G,43.7712,-79.2144
Scarborough (Cedarbrae),Ontario,M1H,43.7686,-79.2389
Scarborough (Eglinton),Ontario,M1J,43.7464,-79.2323
Scarborough (Kennedy Park / Ionview / East Birchmount Park),Ontario,M1K,43.7298,-79.2639
Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East),Ontario,M1L,43.7122,-79.2843
Scarborough (Cliffside / Cliffcrest / Scarborough Village West),Ontario,M1M,43.7247,-79.2312
Scarborough (Birch Cliff / Cliffside West),Ontario,M1N,43.6952,-79.2646
Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre),Ontario,M1P,43.7612,-79.2707
Scarborough (Wexford / Maryvale),Ontario,M1R,43.7507,-79.3003
Scarborough (Agincourt),Ontario,M1S,43.7946,-79.2644
Scarborough (Clarks Corners / Tam O'Shanter / Sullivan),Ontario,M1T,43.7812,-79.3036
Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East),Ontario,M1V,43.8177,-79.2819
Scarborough (Steeles West / L'Amoreaux West),Ontario,M1W,43.8016,-79.3216
Scarborough (Upper Rouge),Ontario,M1X,43.834,-79.2069
North York (Hillcrest Village),Ontario,M2H,43.8015,-79.3577
North York (Fairview / Henry Farm / Oriole),Ontario,M2J,43.7801,-79.3479
North York (Bayview Village),Ontario,M2K,43.7797,-79.3813
North York (York Mills / Silver Hills),Ontario,M2L,43.7547,-79.3764
Willowdale East (Newtonbrook),Ontario,M2M,43.7915,-79.4103
Willowdale South,Ontario,M2N,43.7673,-79.4111
North York (York Mills West),Ontario,M2P,43.75,-79.3978
Willowdale West,Ontario,M2R,43.7786,-79.445
North York (York Heights / Victoria Village / Parkway East),Ontario,M3A,43.7545,-79.33
Don Mills North,Ontario,M3B,43.745,-79.359
Don Mills South (Flemingdon Park),Ontario,M3C,43.7334,-79.3329
North York (Armour Heights / Wilson Heights / Downsview North),Ontario,M3H,43.7535,-79.4472
North York (Northwood Park / York University),Ontario,M3J,43.7694,-79.4921
Downsview East (CFB Toronto),Ontario,M3K,43.739,-79.4692
Downsview West,Ontario,M3L,43.7334,-79.5116
Downsview Central,Ontario,M3M,43.7319,-79.4928
North York (Jane and Finch),Ontario,M3N,43.7568,-79.521
North York (Sweeney Park / Wigmore Park),Ontario,M4A,43.7276,-79.3148
East York (Parkview Hill / Woodbine Gardens),Ontario,M4B,43.7063,-79.3094
East York (Woodbine Heights),Ontario,M4C,43.6913,-79.3116
East Toronto (The Beaches),Ontario,M4E,43.6784,-79.2941
East York (Leaside),Ontario,M4G,43.7124,-79.3644
East York (Thorncliffe Park),Ontario,M4H,43.7059,-79.3464
East Toronto (The Danforth East),Ontario,M4J,43.6872,-79.3368
East Toronto (The Danforth West / Riverdale),Ontario,M4K,43.6803,-79.3538
East Toronto (India Bazaar / The Beaches West),Ontario,M4L,43.6693,-79.3155
East Toronto (Studio District),Ontario,M4M,43.6561,-79.3406
Central Toronto (Lawrence Park East),Ontario,M4N,43.7301,-79.3935
Central Toronto (Davisville North),Ontario,M4P,43.7135,-79.3887
Central Toronto (North Toronto West),Ontario,M4R,43.7143,-79.4065
Central Toronto (Davisville),Ontario,M4S,43.702,-79.3853
Central Toronto (Moore Park / Summerhill East),Ontario,M4T,43.6899,-79.3853
Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park),Ontario,M4V,43.6861,-79.4025
Downtown Toronto (Rosedale),Ontario,M4W,43.6827,-79.373
Downtown Toronto (St. James Town / Cabbagetown),Ontario,M4X,43.6684,-79.3689
Downtown Toronto (Church and Wellesley),Ontario,M4Y,43.6656,-79.383
Downtown Toronto (Regent Park / Port of Toronto),Ontario,M5A,43.6555,-79.3626
Downtown Toronto (Ryerson),Ontario,M5B,43.6572,-79.3783
Downtown Toronto (St. James Park),Ontario,M5C,43.6513,-79.3756
