Age,Previous App Purchases,Price
37,218,6
34,247,6
19,15,4
32,235,7
19,15,2.5
31,252,
26,267,6
29,190,7
25,236,
64,119,
62,124,8
60,119,
31,235,
32,227,
37,261,
27,223,
41,239,
64,121,
29,210,
70,113,
28,246,6
33,258,6
45,212,
22,18,
29,235,
27,263,
30,239,
29,231,6
41,245,
65,120,
65,118,12
31,253,
40,244,
66,121,
27,268,
59,119,
27,262,
32,266,5
27,230,5
29,223,7
28,244,
65,125,
33,223,
21,19,2
28,199,
32,242,6
22,248,
35,221,
30,251,7
31,231,
34,263,6
33,227,
25,217,
33,229,
19,14,2.5
40,212,
19,22,2
31,251,
18,11,
29,215,8
38,257,
29,236,
26,228,
29,240,
23,241,
17,13,
28,234,6
36,246,
33,259,6
34,228,7
64,119,
32,209,
33,283,
16,15,2
27,233,
25,247,
27,236,
32,276,6
22,238,6
32,285,5
32,244,
15,8,
28,223,
35,225,7
21,265,5
20,22,
28,262,6
34,241,6
65,122,12
63,106,12
25,258,
29,214,
62,119,
63,118,
33,266,
31,264,7
35,246,
39,243,7
61,115,
33,277,
26,255,5
31,221,5
60,120,
26,269,
29,229,
20,207,6
64,130,
30,243,
62,117,
16,9,
34,258,
31,240,
20,252,
21,271,
31,242,6
28,223,
30,251,
66,118,
62,125,
35,241,
26,257,
27,208,6
19,251,7
23,247,6
59,122,
31,257,
30,236,
36,233,
71,119,
31,256,6
66,114,
18,22,
69,120,
27,225,5
29,253,
24,287,4
25,265,6
37,245,
18,17,2
21,15,
35,222,7
31,221,
33,199,
61,118,
16,21,
18,23,
26,216,6
40,227,
27,237,
27,241,
17,20,
15,14,
29,285,6
20,9,
15,13,2.5
22,210,
34,267,
65,107,
59,120,
30,234,
30,235,
35,236,
14,13,
65,109,
65,116,
34,256,6
33,237,
25,232,7
26,240,
62,116,11
24,246,
33,257,
27,264,
31,263,
65,127,
20,12,2.5
32,248,
23,237,
36,238,
67,111,
12,13,2
70,109,
38,254,
17,17,
29,256,
31,265,
29,234,
60,119,10
62,114,
33,241,
16,21,
30,224,
59,113,
44,250,
31,237,7
29,236,
59,127,
