Day,Inventory,Demand
1/1/2019,4660,340
1/2/2019,4324,336
1/3/2019,4147,177
1/4/2019,3975,172
1/5/2019,3462,513
1/6/2019,3321,141
1/7/2019,3014,307
1/8/2019,2851,163
1/9/2019,2592,259
1/10/2019,10553,189
1/11/2019,10179,374
1/12/2019,9796,383
1/13/2019,9620,176
1/14/2019,9434,186
1/15/2019,9280,154
1/16/2019,9184,96
1/17/2019,8923,261
1/18/2019,8814,109
1/19/2019,8651,163
1/20/2019,8501,150
1/21/2019,8410,91
1/22/2019,8176,234
1/23/2019,8071,105
1/24/2019,7787,284
1/25/2019,7454,333
1/26/2019,7070,384
1/27/2019,6924,146
1/28/2019,6408,516
1/29/2019,6266,142
1/30/2019,5799,467
1/31/2019,5474,325
2/1/2019,5374,100
2/2/2019,5095,279
2/3/2019,4790,305
2/4/2019,4531,259
2/5/2019,4262,269
2/6/2019,4055,207
2/7/2019,4008,47
2/8/2019,3800,208
2/9/2019,3336,464
2/10/2019,11264,222
2/11/2019,10959,305
2/12/2019,10687,272
2/13/2019,10356,331
2/14/2019,10242,114
2/15/2019,9887,355
2/16/2019,9720,167
2/17/2019,9482,238
2/18/2019,9305,177
2/19/2019,9055,250
2/20/2019,8699,356
2/21/2019,8376,323
2/22/2019,8149,227
2/23/2019,7882,267
2/24/2019,7421,461
2/25/2019,7096,325
2/26/2019,6800,296
2/27/2019,6398,402
2/28/2019,6118,280
3/1/2019,5894,224
3/2/2019,5570,324
3/3/2019,5291,279
3/4/2019,5033,258
3/5/2019,4696,337
3/6/2019,4499,197
3/7/2019,4325,174
3/8/2019,4123,202
3/9/2019,3916,207
3/10/2019,11874,192
3/11/2019,11441,433
3/12/2019,11349,92
3/13/2019,11100,249
3/14/2019,10896,204
3/15/2019,10740,156
3/16/2019,10579,161
3/17/2019,10277,302
3/18/2019,10073,204
3/19/2019,9832,241
3/20/2019,9720,112
3/21/2019,9557,163
3/22/2019,9216,341
3/23/2019,8812,404
3/24/2019,8671,141
3/25/2019,8589,82
3/26/2019,8389,200
3/27/2019,8082,307
3/28/2019,7951,131
3/29/2019,7775,176
3/30/2019,7446,329
3/31/2019,7262,184
4/1/2019,7134,128
4/2/2019,6838,296
4/3/2019,6524,314
4/4/2019,6417,107
4/5/2019,6138,279
4/6/2019,5990,148
4/7/2019,5734,256
4/8/2019,5531,203
4/9/2019,5003,528
4/10/2019,12969,184
4/11/2019,12725,244
4/12/2019,12446,279
4/13/2019,12057,389
